timestamp,price,date,deviation,rolling_sigma,threshold,event,event_fixed
1636331136,1.0114160008458868,2021-11-08,0.0114160008458867,0.002245328955237371,-0.011226644776186855,0,0
1636416312,1.0009555678702178,2021-11-09,0.0009555678702177,0.002722340052652896,-0.01361170026326448,0,0
1636502644,1.0011499772523629,2021-11-10,0.0011499772523626,0.0027258739193769693,-0.013629369596884846,0,0
1636588900,1.0044213662836692,2021-11-11,0.0044213662836691,0.002740483586113266,-0.01370241793056633,0,0
1636675487,1.0011671074263095,2021-11-12,0.0011671074263095,0.0027498136677293105,-0.013749068338646551,0,0
1636761810,1.0076412807183253,2021-11-13,0.0076412807183252,0.0027524633393557663,-0.013762316696778831,0,0
1636848252,1.0031728200177052,2021-11-14,0.0031728200177052,0.002770194066101482,-0.01385097033050741,0,0
1636934913,1.0098331084323746,2021-11-15,0.0098331084323746,0.0026899367500589277,-0.01344968375029464,0,0
1637020938,1.0031440842988035,2021-11-16,0.0031440842988035,0.0029257360651597677,-0.014628680325798839,0,0
1637107715,1.0017870903470447,2021-11-17,0.0017870903470447,0.0029109317659966874,-0.014554658829983438,0,0
1637193940,1.0046921832617517,2021-11-18,0.0046921832617516,0.0029161737097685987,-0.014580868548842994,0,0
1637280354,1.004210934939617,2021-11-19,0.0042109349396171,0.0029229368968171545,-0.014614684484085773,0,0
1637366708,1.006266999854717,2021-11-20,0.0062669998547169,0.0029172687057135716,-0.014586343528567858,0,0
1637452943,1.0066940349166575,2021-11-21,0.0066940349166575,0.002916504701200747,-0.014582523506003735,0,0
1637539872,1.0048762183963258,2021-11-22,0.0048762183963257,0.0028878178074297402,-0.014439089037148701,0,0
1637626005,1.0004541645760785,2021-11-23,0.0004541645760782,0.002893374763934833,-0.014466873819674165,0,0
1637713776,0.9986339560299792,2021-11-24,-0.0013660439700207,0.002828386804029846,-0.014141934020149231,0,0
1637798454,1.0022449718047552,2021-11-25,0.0022449718047552,0.0029905108896325972,-0.014952554448162986,0,0
1637884986,0.9979605899493754,2021-11-26,-0.0020394100506245,0.00285370492516693,-0.01426852462583465,0,0
1637971334,1.000172128692464,2021-11-27,0.0001721286924638,0.0030085544352996753,-0.015042772176498376,0,0
1638057740,0.9987986677496729,2021-11-28,-0.0012013322503271,0.0030344695945754376,-0.015172347972877188,0,0
1638144300,1.001637828844,2021-11-29,0.0016378288439999,0.003122672803593602,-0.01561336401796801,0,0
1638230606,0.9986096774223756,2021-11-30,-0.0013903225776245,0.0031264256357679287,-0.015632128178839643,0,0
1638318401,1.0056257198814609,2021-12-01,0.0056257198814606,0.003219294935551825,-0.016096474677759126,0,0
1638403454,1.001319489566333,2021-12-02,0.001319489566333,0.0032551693510271995,-0.016275846755136,0,0
1638489788,0.9975399468525554,2021-12-03,-0.0024600531474445,0.003266012090191176,-0.01633006045095588,0,0
1638576112,0.999703768225611,2021-12-04,-0.0002962317743889,0.0033987617278613737,-0.01699380863930687,0,0
1638662638,0.9995927005396948,2021-12-05,-0.0004072994603051,0.0034219880881129917,-0.017109940440564957,0,0
1638749003,1.0004759565933234,2021-12-06,0.0004759565933234,0.003447805533296566,-0.01723902766648283,0,0
1638835331,1.0010238609330977,2021-12-07,0.0010238609330974,0.0034683717479205914,-0.017341858739602957,0,0
