timestamp,price,date,deviation,supply,supply_change
1757894400000,1.0000622027234731,2025-09-15,6.220272347312594e-05,5105901707.0,3521588.0
1757980800000,0.9994208248774142,2025-09-16,-0.0005791751225857,5096960642.0,-8941065.0
1758067200000,0.9991400691119152,2025-09-17,-0.0008599308880848,5105908208.0,8947566.0
1758153600000,0.9995806779630976,2025-09-18,-0.0004193220369023,5094999735.0,-10908473.0
1758240000000,1.0000019618442086,2025-09-19,1.961844208642205e-06,5095916129.0,916394.0
1758326400000,1.0006944307816792,2025-09-20,0.0006944307816791,5111325155.0,15409026.0
1758412800000,0.9998437165149988,2025-09-21,-0.000156283485001,5146392690.0,35067535.0
1758499200000,1.0000662519926249,2025-09-22,6.625199262488835e-05,5201818098.0,55425408.0
1758585600000,0.9997440166569108,2025-09-23,-0.0002559833430892,5192582332.0,-9235766.0
1758672000000,0.9999601698528444,2025-09-24,-3.9830147155694995e-05,5179254605.0,-13327727.0
1758758400000,0.9993672436038926,2025-09-25,-0.0006327563961073,5183706922.0,4452317.0
1758844800000,1.0002050361975758,2025-09-26,0.0002050361975758,5375093495.0,191386573.0
1758931200000,0.9989392686694044,2025-09-27,-0.0010607313305956,5101815464.0,-273278031.0
1759017600000,0.9990231834957252,2025-09-28,-0.0009768165042748,5079336792.0,-22478672.0
1759104000000,0.9989353211384748,2025-09-29,-0.0010646788615252,5091287970.0,11951178.0
1759190400000,0.999431919045876,2025-09-30,-0.0005680809541239,5079987913.0,-11300057.0
1759276800000,0.999889224849984,2025-10-01,-0.000110775150016,5076538968.0,-3448945.0
1759363200000,0.9995238320391552,2025-10-02,-0.0004761679608448,5070219665.0,-6319303.0
1759449600000,1.0001171969263116,2025-10-03,0.0001171969263116,5017462739.0,-52756926.0
1759536000000,1.0005408439098604,2025-10-04,0.0005408439098604,5050620483.0,33157744.0
1759622400000,0.9989925136052666,2025-10-05,-0.0010074863947333,5044867482.0,-5753001.0
1759708800000,0.9993854671340942,2025-10-06,-0.0006145328659058,5029577197.0,-15290285.0
1759795200000,1.0004481259961922,2025-10-07,0.0004481259961921,5012917849.0,-16659348.0
1759881600000,1.0005544075769932,2025-10-08,0.0005544075769932,5014506975.0,1589126.0
1759968000000,0.99897227192702,2025-10-09,-0.0010277280729799,5024809477.0,10302502.0
1760054400000,0.9997206691766602,2025-10-10,-0.0002793308233397,5080312544.0,55503067.0
1760140800000,0.9975901386674816,2025-10-11,-0.0024098613325184,5100931368.0,20618824.0
1760227200000,0.9999701350696336,2025-10-12,-2.98649303663856e-05,5110335539.0,9404171.0
1760313600000,0.9998436945925734,2025-10-13,-0.0001563054074266,5063436451.0,-46899088.0
1760400000000,1.0002978238356952,2025-10-14,0.0002978238356952,5000049633.0,-63386818.0
1760486400000,0.9997995788288544,2025-10-15,-0.0002004211711454,5009512081.0,9462448.0
1760572800000,0.9986490626084928,2025-10-16,-0.0013509373915071,5039577535.0,30065454.0
1760659200000,0.999209009439652,2025-10-17,-0.0007909905603481,5057867285.0,18289750.0
1760745600000,0.999699100594294,2025-10-18,-0.0003008994057058,5044730829.0,-13136456.0
1760832000000,0.999045286976476,2025-10-19,-0.000954713023524,5076024023.0,31293194.0
1760918400000,1.001166185683749,2025-10-20,0.001166185683749,5099540731.0,23516708.0
1761004800000,1.0002393802725482,2025-10-21,0.0002393802725482,5140933909.0,41393178.0
1761091200000,0.9989791024068064,2025-10-22,-0.0010208975931936,5107494578.0,-33439331.0
1761177600000,0.9973860858060516,2025-10-23,-0.0026139141939485,5139490607.0,31996029.0
1761264000000,0.999194039684772,2025-10-24,-0.0008059603152279,5144626176.0,5135569.0
1761350400000,0.9991149314420104,2025-10-25,-0.0008850685579896,5148451944.0,3825768.0
1761436800000,1.000499237800638,2025-10-26,0.0004992378006378,5158121747.0,9669803.0
1761523200000,0.9990369972851202,2025-10-27,-0.0009630027148798,5130091937.0,-28029810.0
1761609600000,1.0001600695665993,2025-10-28,0.0001600695665993,5126983665.0,-3108272.0
1761696000000,1.0001118978204024,2025-10-29,0.0001118978204024,5129602337.0,2618672.0
1761782400000,0.999772339948176,2025-10-30,-0.000227660051824,4873486485.0,-256115852.0
1761868800000,0.9998136181272584,2025-10-31,-0.0001863818727416,5127567751.0,254081266.0
1761955200000,1.0001003392390122,2025-11-01,0.0001003392390122,5101028008.0,-26539743.0
1762041600000,0.9998100787225264,2025-11-02,-0.0001899212774736,5089596629.0,-11431379.0
1762128000000,1.0000689319195748,2025-11-03,6.89319195747995e-05,5118341097.0,28744468.0
1762214400000,0.998990785543548,2025-11-04,-0.0010092144564518,5146694738.0,28353641.0
1762300800000,1.00042604822767,2025-11-05,0.0004260482276701,5106481200.0,-40213538.0
1762387200000,0.9999182132103152,2025-11-06,-8.178678968484565e-05,5049193762.0,-57287438.0
1762473600000,0.9995899280483302,2025-11-07,-0.0004100719516697,5000361402.0,-48832360.0
1762560000000,0.9997726621466516,2025-11-08,-0.0002273378533483,4875206464.0,-125154938.0
1762646400000,0.999152005619746,2025-11-09,-0.000847994380254,4884119515.0,8913051.0
1762732800000,1.0003927315240606,2025-11-10,0.0003927315240606,4873538347.0,-10581168.0
1762819200000,0.9991860501148992,2025-11-11,-0.0008139498851008,4915144153.0,41605806.0
1762905600000,1.0003394466596558,2025-11-12,0.0003394466596557,4895918504.0,-19225649.0
1762992000000,0.9994817548739512,2025-11-13,-0.0005182451260488,4889384532.0,-6533972.0
1763078400000,1.0000894471218753,2025-11-14,8.94471218753079e-05,4872675534.0,-16708998.0
1763164800000,0.9985442670467976,2025-11-15,-0.0014557329532023,4855191255.0,-17484279.0
1763251200000,0.9995513373736864,2025-11-16,-0.0004486626263134,4855792149.0,600894.0
1763337600000,0.9991503258136456,2025-11-17,-0.0008496741863543,4847490408.0,-8301741.0
1763424000000,0.9993624774570712,2025-11-18,-0.0006375225429287,4840097393.0,-7393015.0
1763510400000,0.9996239270184932,2025-11-19,-0.0003760729815068,4859123525.0,19026132.0
1763596800000,0.9986606546094392,2025-11-20,-0.0013393453905609,4822393421.0,-36730104.0
1763683200000,0.999627135050697,2025-11-21,-0.0003728649493029,4818210103.0,-4183318.0
1763769600000,1.0000121522938592,2025-11-22,1.2152293859202246e-05,4731933893.0,-86276210.0
1763856000000,0.9994350755070632,2025-11-23,-0.0005649244929367,4721875767.0,-10058126.0
1763942400000,1.0001966332230836,2025-11-24,0.0001966332230836,4738365856.0,16490089.0
1764028800000,1.0001124038026514,2025-11-25,0.0001124038026514,4754092446.0,15726590.0
1764115200000,0.9991732508340606,2025-11-26,-0.0008267491659393,4774136149.0,20043703.0
1764201600000,0.9992242093336504,2025-11-27,-0.0007757906663496,4785256607.0,11120458.0
1764288000000,0.9994447420245968,2025-11-28,-0.0005552579754033,4773799311.0,-11457296.0
1764374400000,0.9994193378047216,2025-11-29,-0.0005806621952784,4770145614.0,-3653697.0
1764460800000,0.999317118644566,2025-11-30,-0.0006828813554339,4753692442.0,-16453172.0
1764547200000,0.9996037157818716,2025-12-01,-0.0003962842181285,4753889610.0,197168.0
1764633600000,0.999528504448112,2025-12-02,-0.0004714955518878,4690055650.0,-63833960.0
1764720000000,0.9994481898320168,2025-12-03,-0.0005518101679831,4674743567.0,-15312083.0
1764806400000,0.9991458775059912,2025-12-04,-0.0008541224940087,4649699916.0,-25043651.0
1764892800000,0.998948068839888,2025-12-05,-0.0010519311601119,4646410788.0,-3289128.0
1764979200000,0.9997835922957204,2025-12-06,-0.0002164077042795,4637547341.0,-8863447.0
1765065600000,0.9995508641614672,2025-12-07,-0.0004491358385327,4632712503.0,-4834838.0
1765152000000,0.9995652210877508,2025-12-08,-0.0004347789122493,4636709523.0,3997020.0
1765238400000,1.000555833967344,2025-12-09,0.0005558339673439,4627042261.0,-9667262.0
1765324800000,0.9986044315274222,2025-12-10,-0.0013955684725778,4650454463.0,23412202.0
1765411200000,1.000092441337671,2025-12-11,9.244133767105644e-05,4640766266.0,-9688197.0
1765497600000,0.999268007375689,2025-12-12,-0.000731992624311,4626690637.0,-14075629.0
1765584000000,0.9999295728040852,2025-12-13,-7.042719591476843e-05,4639211192.0,12520555.0
1765670400000,0.9994481415838412,2025-12-14,-0.0005518584161586,4639172159.0,-39033.0
1765756800000,0.9999017058823148,2025-12-15,-9.829411768513818e-05,4649815779.0,10643620.0
1765843200000,0.99936018562886,2025-12-16,-0.0006398143711399,4638898299.0,-10917480.0
1765929600000,0.9997323483387164,2025-12-17,-0.0002676516612837,4623598588.0,-15299711.0
1766016000000,0.9995192920759054,2025-12-18,-0.0004807079240946,4612195081.0,-11403507.0
1766102400000,0.9994130420389216,2025-12-19,-0.0005869579610785,4593439716.0,-18755365.0
1766188800000,0.999656391237546,2025-12-20,-0.0003436087624539,4577336198.0,-16103518.0
1766275200000,0.9995043561064956,2025-12-21,-0.0004956438935044,4553390270.0,-23945928.0
1766361600000,0.999846047429989,2025-12-22,-0.000153952570011,4560912913.0,7522643.0
1766448000000,0.9992992024180002,2025-12-23,-0.0007007975819998,4549595234.0,-11317679.0
1766534400000,0.9992677997380572,2025-12-24,-0.0007322002619428,4543225932.0,-6369302.0
1766620800000,1.0000675476162586,2025-12-25,6.754761625860084e-05,4526943030.0,-16282902.0
1766707200000,0.999630502215063,2025-12-26,-0.000369497784937,4540482721.0,13539691.0
1766793600000,0.9997698297796008,2025-12-27,-0.0002301702203992,4527874174.0,-12608547.0
1766880000000,0.9993292427169956,2025-12-28,-0.0006707572830042,4536100832.0,8226658.0
1766966400000,0.999409767172222,2025-12-29,-0.000590232827778,4530154371.0,-5946461.0
1767052800000,0.998986924549054,2025-12-30,-0.0010130754509459,4516421273.0,-13733098.0
1767139200000,0.9995413712883844,2025-12-31,-0.0004586287116156,4498019202.0,-18402071.0
1767225600000,0.9984378185392704,2026-01-01,-0.0015621814607297,4496983667.0,-1035535.0
1767312000000,0.9991029253521986,2026-01-02,-0.0008970746478014,4494234866.0,-2748801.0
1767398400000,0.9998279265798812,2026-01-03,-0.0001720734201187,4495381119.0,1146253.0
1767484800000,0.9997277255035788,2026-01-04,-0.0002722744964211,4496697668.0,1316549.0
1767571200000,0.999613155503158,2026-01-05,-0.000386844496842,4498239157.0,1541489.0
1767657600000,1.000125331308247,2026-01-06,0.0001253313082469,4498374555.0,135398.0
1767744000000,0.9995461744307944,2026-01-07,-0.0004538255692055,4520350744.0,21976189.0
1767830400000,0.999527100072606,2026-01-08,-0.0004728999273938,4516851380.0,-3499364.0
1767916800000,0.999686162973919,2026-01-09,-0.000313837026081,4510672480.0,-6178900.0
1768003200000,0.9995418611483324,2026-01-10,-0.0004581388516674,4509941993.0,-730487.0
1768089600000,0.9989370612370572,2026-01-11,-0.0010629387629427,4509772160.0,-169833.0
1768176000000,0.9992162222210994,2026-01-12,-0.0007837777789005,4535297983.0,25525823.0
1768262400000,0.9992175351313456,2026-01-13,-0.0007824648686544,4529360339.0,-5937644.0
1768348800000,1.000876888004497,2026-01-14,0.0008768880044969,4623354540.0,93994201.0
1768435200000,1.0004909477547264,2026-01-15,0.0004909477547263,4689198725.0,65844185.0
1768521600000,0.9996151195863472,2026-01-16,-0.0003848804136528,4688701870.0,-496855.0
1768608000000,0.999560971418913,2026-01-17,-0.000439028581087,4681878893.0,-6822977.0
1768694400000,0.999819866836085,2026-01-18,-0.0001801331639149,4684630653.0,2751760.0
1768780800000,0.9994621219190196,2026-01-19,-0.0005378780809802,4691200241.0,6569588.0
1768867200000,0.9995645046969396,2026-01-20,-0.0004354953030603,4654528495.0,-36671746.0
1768953600000,0.999493279742252,2026-01-21,-0.0005067202577478,4645075157.0,-9453338.0
1769040000000,1.0001685931063655,2026-01-22,0.0001685931063655,4643461409.0,-1613748.0
1769126400000,0.9990956646469292,2026-01-23,-0.0009043353530706,4651309544.0,7848135.0
1769212800000,0.9995398035211278,2026-01-24,-0.0004601964788721,4628978707.0,-22330837.0
1769299200000,0.9997391702979014,2026-01-25,-0.0002608297020986,4625169969.0,-3808738.0
1769385600000,0.9996269674623378,2026-01-26,-0.0003730325376621,4620835552.0,-4334417.0
1769472000000,0.9990211438599224,2026-01-27,-0.0009788561400775,4628264254.0,7428702.0
1769558400000,0.9984528388763269,2026-01-28,-0.0015471611236732,4599790050.0,-28474204.0
1769644800000,0.9989308566576904,2026-01-29,-0.0010691433423096,4612903599.0,13113549.0
1769731200000,0.999626528524724,2026-01-30,-0.0003734714752759,4599751178.0,-13152421.0
1769817600000,0.998623148546946,2026-01-31,-0.0013768514530539,4712926702.0,113175524.0
1769904000000,1.0011629754869795,2026-02-01,0.0011629754869797,4712926702.0,0.0
1769990400000,1.0000208511850686,2026-02-02,2.0851185068559985e-05,4712926702.0,0.0
1770076800000,0.9997406077289148,2026-02-03,-0.000259392271085,4712926702.0,0.0
1770163200000,0.999614712976647,2026-02-04,-0.000385287023353,4712926702.0,0.0
1770249600000,0.9993390748223788,2026-02-05,-0.0006609251776212,4712926702.0,0.0
1770336000000,0.9950354276414882,2026-02-06,-0.0049645723585117,4712926702.0,0.0
1770422400000,0.999829976234284,2026-02-07,-0.000170023765716,4712926702.0,0.0
1770508800000,1.0002354099999875,2026-02-08,0.0002354099999875,4712926702.0,0.0
1770595200000,0.9999447930145732,2026-02-09,-5.520698542682556e-05,4712924027.0,-2675.0
1770681600000,0.9999783571327776,2026-02-10,-2.164286722239339e-05,4425929216.0,-286994811.0
1770768000000,0.9995856856511276,2026-02-11,-0.0004143143488722,4427740024.0,1810808.0
1770854400000,0.9996095293345164,2026-02-12,-0.0003904706654834,4408524025.0,-19215999.0
1770940800000,0.9997104807651842,2026-02-13,-0.0002895192348157,4406334208.0,-2189817.0
1771027200000,0.9999551033982452,2026-02-14,-4.4896601754884635e-05,4386583708.0,-19750500.0
1771113600000,0.9997361993685926,2026-02-15,-0.0002638006314074,4392025886.0,5442178.0
1771200000000,0.9997955088250708,2026-02-16,-0.0002044911749292,4387811842.0,-4214044.0
1771286400000,0.999978721388982,2026-02-17,-2.1278611018082927e-05,4385921989.0,-1889853.0
1771372800000,0.9996531112110932,2026-02-18,-0.0003468887889066,4391878869.0,5956880.0
1771459200000,0.999749622503104,2026-02-19,-0.000250377496896,4436281851.0,44402982.0
1771545600000,0.9993794056215848,2026-02-20,-0.0006205943784152,4429542322.0,-6739529.0
1771632000000,1.0001545356044057,2026-02-21,0.0001545356044054,4422130493.0,-7411829.0
1771718400000,0.9999067187458496,2026-02-22,-9.328125415053456e-05,4406003653.0,-16126840.0
1771804800000,0.999656361758269,2026-02-23,-0.000343638241731,4409493910.0,3490257.0
1771891200000,0.9998238059695024,2026-02-24,-0.0001761940304977,4412332200.0,2838290.0
1771977600000,0.9999164830272852,2026-02-25,-8.351697271469227e-05,4417086909.0,4754709.0
1772064000000,1.0003816026593568,2026-02-26,0.0003816026593568,4436583529.0,19496620.0
1772150400000,0.9987057753741656,2026-02-27,-0.0012942246258345,4435314208.0,-1269321.0
1772236800000,1.0000803849810205,2026-02-28,8.038498102025393e-05,4408202520.0,-27111688.0
1772323200000,0.999606887012108,2026-03-01,-0.0003931129878921,4405917188.0,-2285332.0
1772409600000,0.9996001139584852,2026-03-02,-0.0003998860415147,4427391497.0,21474309.0
1772496000000,1.0005399025511958,2026-03-03,0.0005399025511958,4455132583.0,27741086.0
1772582400000,0.999754193942242,2026-03-04,-0.0002458060577579,4449091035.0,-6041548.0
1772668800000,0.9991516981082964,2026-03-05,-0.0008483018917035,4494843320.0,45752285.0
1772755200000,1.0000803977251531,2026-03-06,8.03977251533361e-05,4506989684.0,12146364.0
1772841600000,0.9993850298996084,2026-03-07,-0.0006149701003916,4500251887.0,-6737797.0
1772928000000,0.9999723724020168,2026-03-08,-2.7627597983248545e-05,4516080248.0,15828361.0
1773014400000,0.9999892703210028,2026-03-09,-1.0729678997289938e-05,4536428203.0,20347955.0
1773100800000,1.0001123843078512,2026-03-10,0.0001123843078512,4519797111.0,-16631092.0
1773187200000,0.9999069837377697,2026-03-11,-9.301626223034988e-05,4528146840.0,8349729.0
1773273600000,0.9999418648245304,2026-03-12,-5.813517546948699e-05,4509178613.0,-18968227.0
1773360000000,0.9999772719040968,2026-03-13,-2.2728095903312703e-05,4522591789.0,13413176.0
1773446400000,0.9999247327542756,2026-03-14,-7.526724572448629e-05,4538839141.0,16247352.0
1773532800000,0.9998821323066238,2026-03-15,-0.0001178676933761,4236640988.0,-302198153.0
1773619200000,1.0000026560704662,2026-03-16,2.6560704662337287e-06,4537774282.0,301133294.0
1773705600000,1.0000358787496435,2026-03-17,3.587874964372517e-05,4540905498.0,3131216.0
1773792000000,0.999960415989582,2026-03-18,-3.958401041803672e-05,4550566712.0,9661214.0
1773878400000,0.9998228162141032,2026-03-19,-0.0001771837858967,4552362342.0,1795630.0
1773964800000,0.9998612501396608,2026-03-20,-0.0001387498603392,4564953231.0,12590889.0
1774051200000,1.0000890879814153,2026-03-21,8.908798141527008e-05,4569425093.0,4471862.0
1774137600000,0.9998709500408024,2026-03-22,-0.0001290499591977,4574276146.0,4851053.0
1774224000000,0.9997755509698636,2026-03-23,-0.0002244490301362,4569898160.0,-4377986.0
1774310400000,0.9999602472717676,2026-03-24,-3.975272823253384e-05,4560867392.0,-9030768.0
1774396800000,0.9997479752181084,2026-03-25,-0.0002520247818914,4553651574.0,-7215818.0
1774483200000,0.999922413621224,2026-03-26,-7.758637877608443e-05,4565969545.0,12317971.0
1774569600000,0.9998994944629064,2026-03-27,-0.0001005055370935,4562968875.0,-3000670.0
1774656000000,0.9998448709791848,2026-03-28,-0.0001551290208151,4555333498.0,-7635377.0
1774742400000,1.0000426468994112,2026-03-29,4.264689941124722e-05,4557506012.0,2172514.0
1774828800000,0.9995201900350916,2026-03-30,-0.0004798099649084,4580431389.0,22925377.0
1774915200000,0.9997895341611392,2026-03-31,-0.0002104658388607,4609363234.0,28931845.0
1775001600000,0.9998700130895471,2026-04-01,-0.0001299869104527,4654260704.0,44897470.0
1775088000000,0.9999543248743724,2026-04-02,-4.567512562758669e-05,4690847518.0,36586814.0
1775174400000,0.9999054821456697,2026-04-03,-9.451785433034487e-05,4685438369.0,-5409149.0
1775260800000,0.9998713335726168,2026-04-04,-0.0001286664273832,4691428474.0,5990105.0
1775347200000,1.0000948503796203,2026-04-05,9.485037962031484e-05,4701713095.0,10284621.0
1775433600000,0.999970267559944,2026-04-06,-2.97324400561072e-05,4701924546.0,211451.0
1775520000000,0.9999674905459992,2026-04-07,-3.25094540007953e-05,4720476441.0,18551895.0
1775606400000,0.9984950621480864,2026-04-08,-0.0015049378519137,4699168394.0,-21308047.0
1775692800000,1.000549032438787,2026-04-09,0.0005490324387866,4664171018.0,-34997376.0
1775779200000,0.9995005484522268,2026-04-10,-0.0004994515477733,4664957748.0,786730.0
1775865600000,0.9977232336567546,2026-04-11,-0.0022767663432453,4668742668.0,3784920.0
1775952000000,0.9998386645196514,2026-04-12,-0.0001613354803485,4671517547.0,2774879.0
1776038400000,1.0004458387922064,2026-04-13,0.0004458387922063,4654557535.0,-16960012.0
1776124800000,0.999386770792751,2026-04-14,-0.000613229207249,4623981430.0,-30576105.0
1776211200000,0.9993868656298476,2026-04-15,-0.0006131343701525,4609996538.0,-13984892.0
1776297600000,0.9998607865165792,2026-04-16,-0.0001392134834209,4581943229.0,-28053309.0
1776384000000,0.9990112885977026,2026-04-17,-0.0009887114022973,4592471753.0,10528524.0
1776470400000,0.999838467858798,2026-04-18,-0.000161532141202,4603309443.0,10837690.0
1776556800000,0.999570463099073,2026-04-19,-0.0004295369009269,4597274399.0,-6035044.0
1776643200000,0.9995301235701876,2026-04-20,-0.0004698764298124,4616828089.0,19553690.0
1776729600000,0.9995363151911428,2026-04-21,-0.000463684808857,4651632293.0,34804204.0
1776816000000,0.9996872030972986,2026-04-22,-0.0003127969027013,4678927484.0,27295191.0
1776902400000,0.99956406267919,2026-04-23,-0.00043593732081,4669928082.0,-8999402.0
1776988800000,0.9995996499661812,2026-04-24,-0.0004003500338186,4663218362.0,-6709720.0
1777075200000,0.9997650080355036,2026-04-25,-0.0002349919644963,4660922594.0,-2295768.0
1777161600000,0.9997126548098604,2026-04-26,-0.0002873451901395,4668271518.0,7348924.0
1777248000000,0.9996229342101752,2026-04-27,-0.0003770657898247,4672450352.0,4178834.0
1777334400000,0.9999093803543044,2026-04-28,-9.06196456956776e-05,4656699447.0,-15750905.0
1777420800000,1.00008755407865,2026-04-29,8.755407865002063e-05,4658484411.0,1784964.0
1777507200000,0.999672611304318,2026-04-30,-0.0003273886956819,4651874388.0,-6610023.0
1777593600000,0.9996016648838448,2026-05-01,-0.0003983351161551,4643597451.0,-8276937.0
1777680000000,0.9997813000937396,2026-05-02,-0.0002186999062603,4632188490.0,-11408961.0
1777766400000,0.9997458956352518,2026-05-03,-0.0002541043647481,4619561723.0,-12626767.0
1777852800000,0.999840006394073,2026-05-04,-0.000159993605927,4628469774.0,8908051.0
1777939200000,0.9997379523075532,2026-05-05,-0.0002620476924468,4614776797.0,-13692977.0
1778025600000,0.9996021918415352,2026-05-06,-0.0003978081584647,4627250932.0,12474135.0
