timestamp,price,date,deviation
1755648000000,0.9998042486582616,2025-08-20 00:00:00,-0.0001957513417384371
1755734400000,0.9997817763468253,2025-08-21 00:00:00,-0.00021822365317469838
1755820800000,0.9997952178414342,2025-08-22 00:00:00,-0.00020478215856578608
1755907200000,0.9997044034429591,2025-08-23 00:00:00,-0.00029559655704092247
1755993600000,0.999808374767304,2025-08-24 00:00:00,-0.00019162523269600218
1756080000000,0.9997929568752849,2025-08-25 00:00:00,-0.00020704312471508945
1756166400000,0.999760265561091,2025-08-26 00:00:00,-0.0002397344389090117
1756252800000,0.9998140616869372,2025-08-27 00:00:00,-0.0001859383130627945
1756339200000,0.9999025150212983,2025-08-28 00:00:00,-9.748497870165629e-05
1756425600000,0.9998110320529753,2025-08-29 00:00:00,-0.00018896794702472075
1756512000000,0.9998102761874875,2025-08-30 00:00:00,-0.00018972381251247672
1756598400000,0.9998012887207978,2025-08-31 00:00:00,-0.00019871127920223497
1756684800000,0.999807617410376,2025-09-01 00:00:00,-0.00019238258962395172
1756771200000,0.9998028307188782,2025-09-02 00:00:00,-0.00019716928112178955
1756857600000,0.9997152095962891,2025-09-03 00:00:00,-0.00028479040371087727
1756944000000,0.9998020379643014,2025-09-04 00:00:00,-0.0001979620356985512
1757030400000,0.9998103536156192,2025-09-05 00:00:00,-0.00018964638438079273
1757116800000,0.9998057828255038,2025-09-06 00:00:00,-0.0001942171744961918
1757203200000,0.99984255642477,2025-09-07 00:00:00,-0.00015744357522995411
1757289600000,0.9998028936062057,2025-09-08 00:00:00,-0.00019710639379433292
1757376000000,0.9998021364178094,2025-09-09 00:00:00,-0.00019786358219064937
1757462400000,0.99970623902952,2025-09-10 00:00:00,-0.0002937609704799504
1757548800000,0.9997981376285149,2025-09-11 00:00:00,-0.00020186237148511754
1757635200000,0.9997829645848934,2025-09-12 00:00:00,-0.0002170354151066478
1757721600000,0.9997533692894122,2025-09-13 00:00:00,-0.00024663071058783625
1757808000000,0.9998024550055059,2025-09-14 00:00:00,-0.00019754499449409213
1757894400000,0.999764361210421,2025-09-15 00:00:00,-0.00023563878957899576
1757980800000,0.999783033575139,2025-09-16 00:00:00,-0.00021696642486102036
1758067200000,0.9997816595925962,2025-09-17 00:00:00,-0.00021834040740376093
1758153600000,0.9997076224494962,2025-09-18 00:00:00,-0.00029237755050381953
1758240000000,0.9997286082156372,2025-09-19 00:00:00,-0.00027139178436275113
1758326400000,0.9997102821354971,2025-09-20 00:00:00,-0.00028971786450293635
1758412800000,0.9997025687107672,2025-09-21 00:00:00,-0.0002974312892327635
1758499200000,0.9997020360910328,2025-09-22 00:00:00,-0.0002979639089671915
1758585600000,0.9997056974114489,2025-09-23 00:00:00,-0.0002943025885511208
1758672000000,0.9996041863358982,2025-09-24 00:00:00,-0.0003958136641017962
1758758400000,0.9997050727046423,2025-09-25 00:00:00,-0.00029492729535773865
1758844800000,0.9997061603387549,2025-09-26 00:00:00,-0.00029383966124507666
1758931200000,0.9996986364243708,2025-09-27 00:00:00,-0.0003013635756291544
1759017600000,0.9996189303064487,2025-09-28 00:00:00,-0.00038106969355133913
1759104000000,0.9997055307361046,2025-09-29 00:00:00,-0.00029446926389542494
1759190400000,0.9996117790446111,2025-09-30 00:00:00,-0.0003882209553889293
1759276800000,0.9997046145430776,2025-10-01 00:00:00,-0.0002953854569224257
1759363200000,0.9998045987491716,2025-10-02 00:00:00,-0.00019540125082839754
1759449600000,0.9997814567152021,2025-10-03 00:00:00,-0.00021854328479786744
1759536000000,0.9998434065788699,2025-10-04 00:00:00,-0.00015659342113005792
1759622400000,0.9997002982613519,2025-10-05 00:00:00,-0.0002997017386481282
1759708800000,0.9997031715004473,2025-10-06 00:00:00,-0.00029682849955270374
1759795200000,0.9997414065991995,2025-10-07 00:00:00,-0.00025859340080047755
1759881600000,0.9996256018766565,2025-10-08 00:00:00,-0.0003743981233435001
1759968000000,0.9996975205135418,2025-10-09 00:00:00,-0.0003024794864582292
1760054400000,0.99980093500008,2025-10-10 00:00:00,-0.0001990649999199512
1760140800000,0.9997854932511728,2025-10-11 00:00:00,-0.00021450674882717014
1760227200000,0.999873024924141,2025-10-12 00:00:00,-0.0001269750758590149
1760313600000,0.9999242517378707,2025-10-13 00:00:00,-7.574826212930486e-05
1760400000000,0.9999964562425981,2025-10-14 00:00:00,-3.543757401858194e-06
1760486400000,0.9999017446415942,2025-10-15 00:00:00,-9.825535840579658e-05
1760572800000,0.9998015420153263,2025-10-16 00:00:00,-0.00019845798467366116
1760659200000,0.9998017638299638,2025-10-17 00:00:00,-0.00019823617003622562
1760745600000,0.9999001841318939,2025-10-18 00:00:00,-9.981586810614562e-05
1760832000000,0.9998039369182469,2025-10-19 00:00:00,-0.00019606308175312837
1760918400000,0.9998202707785887,2025-10-20 00:00:00,-0.00017972922141129555
1761004800000,0.9998007048891119,2025-10-21 00:00:00,-0.00019929511088812024
1761091200000,0.9998077275547395,2025-10-22 00:00:00,-0.000192272445260544
1761177600000,0.9998030311177085,2025-10-23 00:00:00,-0.00019696888229148168
1761264000000,0.9998098851666196,2025-10-24 00:00:00,-0.0001901148333803837
1761350400000,0.9998854747634316,2025-10-25 00:00:00,-0.00011452523656840796
1761436800000,0.9998019433171337,2025-10-26 00:00:00,-0.00019805668286632105
1761523200000,0.9998977460063121,2025-10-27 00:00:00,-0.00010225399368790633
1761609600000,0.999842184903193,2025-10-28 00:00:00,-0.00015781509680701244
1761696000000,0.9998075020708052,2025-10-29 00:00:00,-0.00019249792919484587
1761782400000,0.9998072950252083,2025-10-30 00:00:00,-0.00019270497479173532
1761868800000,0.9998004909416555,2025-10-31 00:00:00,-0.00019950905834453803
1761955200000,0.9997086074836985,2025-11-01 00:00:00,-0.000291392516301503
1762041600000,0.99979,2025-11-02 00:00:00,-0.00021000000000004349
1762128000000,0.9998089560169484,2025-11-03 00:00:00,-0.00019104398305158643
1762214400000,0.9998042852503668,2025-11-04 00:00:00,-0.00019571474963320235
1762300800000,0.9997754376441258,2025-11-05 00:00:00,-0.0002245623558742027
1762387200000,0.9997024641044927,2025-11-06 00:00:00,-0.00029753589550729487
1762473600000,0.9997035096409963,2025-11-07 00:00:00,-0.00029649035900369825
1762560000000,0.9999996508087408,2025-11-08 00:00:00,-3.4919125924126604e-07
1762646400000,0.9998015344601315,2025-11-09 00:00:00,-0.00019846553986846427
1762732800000,0.9997055439669811,2025-11-10 00:00:00,-0.00029445603301891943
1762819200000,0.9998018988426187,2025-11-11 00:00:00,-0.00019810115738128076
1762905600000,0.9997038962728055,2025-11-12 00:00:00,-0.0002961037271944633
1762992000000,0.9998011325422312,2025-11-13 00:00:00,-0.0001988674577687588
1763078400000,0.999781737633796,2025-11-14 00:00:00,-0.00021826236620403616
1763164800000,0.9997938433989074,2025-11-15 00:00:00,-0.0002061566010925775
1763251200000,0.9997995696297937,2025-11-16 00:00:00,-0.00020043037020633925
1763337600000,0.9998008685518206,2025-11-17 00:00:00,-0.00019913144817940154
1763424000000,0.9998021731929515,2025-11-18 00:00:00,-0.00019782680704849565
1763510400000,0.9998043658497393,2025-11-19 00:00:00,-0.00019563415026069286
1763596800000,0.9996323820188232,2025-11-20 00:00:00,-0.00036761798117679323
1763683200000,0.9997031730993816,2025-11-21 00:00:00,-0.00029682690061838546
1763769600000,0.9997108372368417,2025-11-22 00:00:00,-0.0002891627631582683
1763856000000,0.9997037332843601,2025-11-23 00:00:00,-0.00029626671563987017
1763942400000,0.999703080918218,2025-11-24 00:00:00,-0.0002969190817819767
1764028800000,0.9996829213491458,2025-11-25 00:00:00,-0.0003170786508541745
1764115200000,0.9996824730952604,2025-11-26 00:00:00,-0.00031752690473962897
1764201600000,0.9997972023888205,2025-11-27 00:00:00,-0.0002027976111794727
1764288000000,0.9997030160038415,2025-11-28 00:00:00,-0.00029698399615851745
1764374400000,0.9997029420362908,2025-11-29 00:00:00,-0.0002970579637091575
1764460800000,0.999822788403676,2025-11-30 00:00:00,-0.00017721159632400063
1764547200000,0.9998089052386435,2025-12-01 00:00:00,-0.00019109476135648062
1764633600000,0.9998021969217399,2025-12-02 00:00:00,-0.000197803078260117
1764720000000,0.9999004027555739,2025-12-03 00:00:00,-9.95972444260973e-05
1764806400000,0.9999001763007447,2025-12-04 00:00:00,-9.98236992553192e-05
1764892800000,0.9998048293821209,2025-12-05 00:00:00,-0.0001951706178791035
1764979200000,0.9997055432438996,2025-12-06 00:00:00,-0.000294456756100403
1765065600000,0.9997900728964493,2025-12-07 00:00:00,-0.0002099271035507222
1765152000000,0.9998630197417429,2025-12-08 00:00:00,-0.00013698025825714666
1765238400000,0.9998048604531456,2025-12-09 00:00:00,-0.00019513954685435042
1765324800000,0.9998012884796253,2025-12-10 00:00:00,-0.00019871152037465034
1765411200000,0.9987978733235967,2025-12-11 00:00:00,-0.0012021266764032923
1765497600000,0.9999016505724215,2025-12-12 00:00:00,-9.83494275784702e-05
1765584000000,0.9998851213184454,2025-12-13 00:00:00,-0.00011487868155457548
1765670400000,0.9999651607835981,2025-12-14 00:00:00,-3.4839216401905126e-05
1765756800000,1.0000357862126887,2025-12-15 00:00:00,3.5786212688737606e-05
1765843200000,1.0000466470796425,2025-12-16 00:00:00,4.664707964252557e-05
1765929600000,1.000115606129505,2025-12-17 00:00:00,0.00011560612950489713
1766016000000,0.9999302335823484,2025-12-18 00:00:00,-6.976641765155112e-05
1766102400000,0.9998234047754657,2025-12-19 00:00:00,-0.00017659522453428167
1766188800000,0.9998367110499486,2025-12-20 00:00:00,-0.00016328895005135458
1766275200000,1.0000175235676143,2025-12-21 00:00:00,1.7523567614308178e-05
1766361600000,1.0000375373243724,2025-12-22 00:00:00,3.753732437239421e-05
1766448000000,0.9999015270910463,2025-12-23 00:00:00,-9.84729089537062e-05
1766534400000,0.9997550269293676,2025-12-24 00:00:00,-0.000244973070632426
1766620800000,1.0000761307482435,2025-12-25 00:00:00,7.613074824353028e-05
1766707200000,0.999708152829279,2025-12-26 00:00:00,-0.0002918471707209491
1766793600000,0.9998892293013324,2025-12-27 00:00:00,-0.00011077069866760603
1766880000000,1.0002418040526544,2025-12-28 00:00:00,0.00024180405265439298
1766966400000,1.0000312646730498,2025-12-29 00:00:00,3.1264673049813396e-05
1767052800000,0.9997865671078336,2025-12-30 00:00:00,-0.0002134328921663542
1767139200000,0.9998741904541762,2025-12-31 00:00:00,-0.0001258095458237518
1767225600000,0.9998079595892425,2026-01-01 00:00:00,-0.000192040410757488
1767312000000,0.9998929070732341,2026-01-02 00:00:00,-0.00010709292676591708
1767398400000,0.9998884956114008,2026-01-03 00:00:00,-0.00011150438859919287
1767484800000,0.9999694949220108,2026-01-04 00:00:00,-3.050507798918467e-05
1767571200000,0.99994767057984,2026-01-05 00:00:00,-5.232942015997999e-05
1767657600000,0.9997646956253706,2026-01-06 00:00:00,-0.0002353043746293748
1767744000000,0.9999044905222884,2026-01-07 00:00:00,-9.550947771164164e-05
1767830400000,0.9999322696573381,2026-01-08 00:00:00,-6.773034266194244e-05
1767916800000,0.9998951178132236,2026-01-09 00:00:00,-0.00010488218677640049
1768003200000,0.9999362857694422,2026-01-10 00:00:00,-6.371423055784309e-05
1768089600000,1.0003489550813633,2026-01-11 00:00:00,0.00034895508136334463
1768176000000,0.999900908621291,2026-01-12 00:00:00,-9.90913787090042e-05
1768262400000,0.9997849605034322,2026-01-13 00:00:00,-0.00021503949656775934
1768348800000,0.9997108545905758,2026-01-14 00:00:00,-0.0002891454094241519
1768435200000,0.9997746563122052,2026-01-15 00:00:00,-0.00022534368779481007
1768521600000,0.9997743951637605,2026-01-16 00:00:00,-0.00022560483623945693
1768608000000,1.001629321318781,2026-01-17 00:00:00,0.0016293213187810185
1768694400000,1.000011438265263,2026-01-18 00:00:00,1.1438265262952996e-05
1768780800000,0.9997294620195241,2026-01-19 00:00:00,-0.0002705379804759378
1768867200000,0.9997017779406955,2026-01-20 00:00:00,-0.0002982220593045204
1768953600000,0.9996979313062893,2026-01-21 00:00:00,-0.0003020686937107442
1769040000000,0.9997001672785395,2026-01-22 00:00:00,-0.00029983272146050233
1769126400000,0.9996947697891806,2026-01-23 00:00:00,-0.00030523021081940716
1769212800000,0.9996058398565779,2026-01-24 00:00:00,-0.0003941601434220843
1769299200000,0.9996149057029275,2026-01-25 00:00:00,-0.00038509429707245246
1769385600000,0.9997030029047972,2026-01-26 00:00:00,-0.00029699709520281115
1769472000000,0.9997003489393441,2026-01-27 00:00:00,-0.0002996510606558811
1769558400000,0.9997019330566218,2026-01-28 00:00:00,-0.0002980669433781946
1769644800000,0.9997009682915375,2026-01-29 00:00:00,-0.0002990317084624605
1769731200000,0.9997013064355282,2026-01-30 00:00:00,-0.00029869356447176365
1769817600000,0.9997108063526825,2026-01-31 00:00:00,-0.0002891936473174983
1769904000000,0.999551829097527,2026-02-01 00:00:00,-0.0004481709024729552
1769990400000,0.999700608459596,2026-02-02 00:00:00,-0.00029939154040403704
1770076800000,0.9997028013678845,2026-02-03 00:00:00,-0.0002971986321155251
1770163200000,0.9997367556761859,2026-02-04 00:00:00,-0.00026324432381408247
1770249600000,0.9997762773856064,2026-02-05 00:00:00,-0.00022372261439362884
1770336000000,0.9998205027768796,2026-02-06 00:00:00,-0.00017949722312038396
1770422400000,0.9997158854583122,2026-02-07 00:00:00,-0.0002841145416877522
1770508800000,0.9998020317022461,2026-02-08 00:00:00,-0.00019796829775386993
1770595200000,0.9998878552156443,2026-02-09 00:00:00,-0.00011214478435572772
1770681600000,0.9999133817203614,2026-02-10 00:00:00,-8.661827963862834e-05
1770768000000,0.9999441786196898,2026-02-11 00:00:00,-5.58213803102392e-05
1770854400000,0.9998318791240498,2026-02-12 00:00:00,-0.0001681208759501951
1770940800000,0.9999174894442571,2026-02-13 00:00:00,-8.251055574293176e-05
1771027200000,0.9999191436363117,2026-02-14 00:00:00,-8.085636368826421e-05
1771113600000,0.9999087993769401,2026-02-15 00:00:00,-9.120062305989496e-05
1771200000000,0.9999028499736515,2026-02-16 00:00:00,-9.715002634846925e-05
1771286400000,0.9999001988245916,2026-02-17 00:00:00,-9.980117540842048e-05
1771372800000,0.9999995679680491,2026-02-18 00:00:00,-4.3203195088103996e-07
1771459200000,0.9998678186996376,2026-02-19 00:00:00,-0.0001321813003624106
1771545600000,0.999999140168384,2026-02-20 00:00:00,-8.59831616017992e-07
1771632000000,0.9998029775448778,2026-02-21 00:00:00,-0.00019702245512220884
1771718400000,0.9999946226797948,2026-02-22 00:00:00,-5.377320205224301e-06
1771804800000,1.0000027938042413,2026-02-23 00:00:00,2.7938042412856134e-06
1771891200000,0.9998071412956467,2026-02-24 00:00:00,-0.00019285870435326036
1771977600000,0.9999010180910151,2026-02-25 00:00:00,-9.898190898494086e-05
1772064000000,0.9998992436007735,2026-02-26 00:00:00,-0.00010075639922646484
1772150400000,0.9999725865343111,2026-02-27 00:00:00,-2.7413465688908012e-05
1772236800000,0.9999987472907106,2026-02-28 00:00:00,-1.252709289412124e-06
1772323200000,0.9999259700387437,2026-03-01 00:00:00,-7.402996125627226e-05
1772409600000,0.9999997409839912,2026-03-02 00:00:00,-2.59016008752333e-07
1772496000000,0.9999862995580471,2026-03-03 00:00:00,-1.370044195292408e-05
1772582400000,0.9999958502511042,2026-03-04 00:00:00,-4.149748895843075e-06
1772668800000,0.9999898339207121,2026-03-05 00:00:00,-1.016607928794322e-05
1772755200000,0.99990233736905,2026-03-06 00:00:00,-9.766263095001282e-05
1772841600000,0.9999301796243705,2026-03-07 00:00:00,-6.98203756295257e-05
1772928000000,0.9999992381669117,2026-03-08 00:00:00,-7.618330882808166e-07
1773014400000,0.9999988585857569,2026-03-09 00:00:00,-1.1414142431220853e-06
1773100800000,0.9999396506209167,2026-03-10 00:00:00,-6.0349379083279864e-05
1773187200000,0.9999533776305615,2026-03-11 00:00:00,-4.6622369438531486e-05
1773273600000,0.9999085357921847,2026-03-12 00:00:00,-9.146420781525055e-05
1773360000000,0.9999037396879101,2026-03-13 00:00:00,-9.626031208986863e-05
1773446400000,0.9999975217717855,2026-03-14 00:00:00,-2.4782282145308088e-06
1773532800000,0.9999949375694421,2026-03-15 00:00:00,-5.062430557867259e-06
1773619200000,0.9999924184473785,2026-03-16 00:00:00,-7.581552621482857e-06
1773705600000,0.9999838477767906,2026-03-17 00:00:00,-1.6152223209386918e-05
1773792000000,0.9999027508662952,2026-03-18 00:00:00,-9.724913370479094e-05
1773878400000,0.999944542447532,2026-03-19 00:00:00,-5.5457552468052285e-05
1773964800000,0.9999049706576838,2026-03-20 00:00:00,-9.502934231619964e-05
1774051200000,0.9999355238585799,2026-03-21 00:00:00,-6.447614142013336e-05
1774137600000,0.9999293938205495,2026-03-22 00:00:00,-7.06061794505386e-05
1774224000000,0.9999220735337522,2026-03-23 00:00:00,-7.792646624782407e-05
1774310400000,0.9999080044628692,2026-03-24 00:00:00,-9.199553713079567e-05
1774396800000,0.999857887311389,2026-03-25 00:00:00,-0.0001421126886109736
1774483200000,0.9998493111778469,2026-03-26 00:00:00,-0.00015068882215307777
1774569600000,0.9997831080891435,2026-03-27 00:00:00,-0.00021689191085649817
1774656000000,0.999838254932514,2026-03-28 00:00:00,-0.0001617450674860077
1774742400000,0.9997482561804376,2026-03-29 00:00:00,-0.0002517438195623889
1774828800000,0.9997669307012653,2026-03-30 00:00:00,-0.0002330692987346783
1774915200000,0.9997288055493505,2026-03-31 00:00:00,-0.0002711944506494923
1775001600000,0.9996517793595919,2026-04-01 00:00:00,-0.0003482206404080701
1775088000000,0.9998306821701641,2026-04-02 00:00:00,-0.00016931782983586885
1775174400000,1.000054804224836,2026-04-03 00:00:00,5.480422483605807e-05
1775260800000,1.000212869593405,2026-04-04 00:00:00,0.00021286959340494072
1775347200000,0.9998177260575365,2026-04-05 00:00:00,-0.0001822739424635067
1775433600000,0.9997972973711395,2026-04-06 00:00:00,-0.00020270262886046275
1775520000000,0.9999468214695344,2026-04-07 00:00:00,-5.317853046560295e-05
1775606400000,0.9998755756532424,2026-04-08 00:00:00,-0.00012442434675763447
1775692800000,1.0000182215777695,2026-04-09 00:00:00,1.8221577769539365e-05
1775779200000,0.9998625470930618,2026-04-10 00:00:00,-0.0001374529069382291
1775865600000,0.9999130093821668,2026-04-11 00:00:00,-8.699061783323803e-05
1775952000000,0.9999244417071448,2026-04-12 00:00:00,-7.555829285521565e-05
1776038400000,0.9999927563171532,2026-04-13 00:00:00,-7.243682846769239e-06
1776124800000,0.9997774155408229,2026-04-14 00:00:00,-0.0002225844591771109
1776211200000,0.9998097186805234,2026-04-15 00:00:00,-0.0001902813194766262
1776297600000,0.9999519715013132,2026-04-16 00:00:00,-4.802849868679182e-05
1776384000000,0.9998707870869032,2026-04-17 00:00:00,-0.00012921291309675453
1776470400000,0.9998350455700344,2026-04-18 00:00:00,-0.0001649544299655581
1776556800000,0.9997934711287205,2026-04-19 00:00:00,-0.0002065288712794766
1776643200000,0.9998715100663449,2026-04-20 00:00:00,-0.00012848993365510708
1776729600000,1.000031889063585,2026-04-21 00:00:00,3.1889063585088806e-05
1776816000000,0.999799068252368,2026-04-22 00:00:00,-0.00020093174763202715
1776902400000,0.9997303645620045,2026-04-23 00:00:00,-0.00026963543799551903
1776988800000,0.9998425198538492,2026-04-24 00:00:00,-0.0001574801461508013
1777075200000,0.9998105907747837,2026-04-25 00:00:00,-0.0001894092252162638
1777161600000,0.999742942706344,2026-04-26 00:00:00,-0.0002570572936559934
1777248000000,0.9999526264786869,2026-04-27 00:00:00,-4.7373521313121e-05
1777334400000,0.9999015058123801,2026-04-28 00:00:00,-9.849418761986861e-05
1777420800000,0.9998207539100363,2026-04-29 00:00:00,-0.00017924608996366942
1777507200000,0.9998455648866748,2026-04-30 00:00:00,-0.0001544351133252464
1777593600000,0.9996684406265768,2026-05-01 00:00:00,-0.00033155937342321806
1777680000000,0.9997910956956757,2026-05-02 00:00:00,-0.00020890430432429774
1777766400000,0.9998640520187222,2026-05-03 00:00:00,-0.00013594798127780638
1777852800000,0.9998594877081427,2026-05-04 00:00:00,-0.00014051229185729763
1777939200000,0.9997538432110815,2026-05-05 00:00:00,-0.00024615678891848347
1778025600000,0.9997769092104465,2026-05-06 00:00:00,-0.00022309078955351502
1778112000000,0.9997369707198799,2026-05-07 00:00:00,-0.0002630292801201195
1778198400000,0.9997208379750846,2026-05-08 00:00:00,-0.00027916202491540254
1778284800000,0.9998991120888547,2026-05-09 00:00:00,-0.0001008879111452643
1778371200000,0.9998953298910882,2026-05-10 00:00:00,-0.0001046701089117974
1778457600000,0.9998993289041838,2026-05-11 00:00:00,-0.00010067109581624045
1778544000000,0.9998925112193514,2026-05-12 00:00:00,-0.00010748878064859024
1778630400000,0.9997855436499542,2026-05-13 00:00:00,-0.00021445635004579966
1778716800000,0.9996457426207924,2026-05-14 00:00:00,-0.0003542573792075787
1778803200000,0.9996671584434321,2026-05-15 00:00:00,-0.0003328415565678755
1778889600000,0.9998536498011471,2026-05-16 00:00:00,-0.0001463501988528959
1778976000000,0.9998137063635139,2026-05-17 00:00:00,-0.0001862936364861456
1779062400000,0.999943247034315,2026-05-18 00:00:00,-5.675296568496968e-05
1779148800000,0.9997577625468411,2026-05-19 00:00:00,-0.0002422374531588778
1779235200000,0.9997554016826018,2026-05-20 00:00:00,-0.0002445983173982036
1779321600000,0.9996682513116719,2026-05-21 00:00:00,-0.0003317486883280818
1779408000000,0.9997638692820655,2026-05-22 00:00:00,-0.0002361307179344907
1779494400000,0.9997817134823513,2026-05-23 00:00:00,-0.00021828651764865814
1779580800000,0.9997424167827066,2026-05-24 00:00:00,-0.00025758321729341116
1779667200000,0.9998078220291178,2026-05-25 00:00:00,-0.00019217797088222355
1779753600000,0.9998021358944169,2026-05-26 00:00:00,-0.00019786410558308987
1779840000000,1.0001934971110715,2026-05-27 00:00:00,0.00019349711107152778
1779926400000,0.9997414960952045,2026-05-28 00:00:00,-0.0002585039047955373
1780012800000,0.9996847879266608,2026-05-29 00:00:00,-0.0003152120733391772
1780099200000,0.9997576808715616,2026-05-30 00:00:00,-0.0002423191284384174
1780185600000,0.9996347920617353,2026-05-31 00:00:00,-0.0003652079382646667
1780272000000,0.9996927242401571,2026-06-01 00:00:00,-0.00030727575984290656
1780358400000,0.9996892902494017,2026-06-02 00:00:00,-0.00031070975059832584
1780444800000,0.9997412224189154,2026-06-03 00:00:00,-0.0002587775810846127
1780531200000,0.9996831943007063,2026-06-04 00:00:00,-0.0003168056992937096
1780617600000,0.999761917638522,2026-06-05 00:00:00,-0.00023808236147804251
1780704000000,0.9996410183954121,2026-06-06 00:00:00,-0.0003589816045879157
1780790400000,0.9997850858601754,2026-06-07 00:00:00,-0.00021491413982455132
1780876800000,0.9997849445443585,2026-06-08 00:00:00,-0.00021505545564148854
1780963200000,0.9996185387769496,2026-06-09 00:00:00,-0.0003814612230503833
1781049600000,0.9998190770293975,2026-06-10 00:00:00,-0.00018092297060245954
1781136000000,0.9997918410538583,2026-06-11 00:00:00,-0.00020815894614167885
1781222400000,0.9997882291619075,2026-06-12 00:00:00,-0.00021177083809253983
1781308800000,0.9998710055535669,2026-06-13 00:00:00,-0.0001289944464331061
1781395200000,0.99984392409628,2026-06-14 00:00:00,-0.000156075903720021
1781481600000,0.9997378060545903,2026-06-15 00:00:00,-0.00026219394540971663
1781568000000,0.999798735479904,2026-06-16 00:00:00,-0.0002012645200959451
1781654400000,0.9997720941829512,2026-06-17 00:00:00,-0.0002279058170487902
1781740800000,0.9997755254322652,2026-06-18 00:00:00,-0.00022447456773477814
1781827200000,0.9999408022691686,2026-06-19 00:00:00,-5.9197730831406226e-05
1781913600000,0.9998134764257547,2026-06-20 00:00:00,-0.00018652357424531196
1782000000000,0.9998302119121393,2026-06-21 00:00:00,-0.00016978808786072275
1782086400000,0.9998860488744047,2026-06-22 00:00:00,-0.00011395112559531295
1782172800000,0.9997907015809234,2026-06-23 00:00:00,-0.00020929841907657565
1782259200000,0.9997700493621277,2026-06-24 00:00:00,-0.00022995063787234482
1782345600000,0.9997634893510696,2026-06-25 00:00:00,-0.000236510648930377
